    本《协议》是您（下称“用户”）与武汉云端光电安全技术有限公司（下称“云端光电”）及其运营合作单位（下称“合作单位”）之间关于用户下载、安装、使用、复制“v1.2管理软件”；以及使用云端光电科技有限公司相关服务所订的协议。本《协议》描述云端光电与用户之间关于“软件”许可使用及服务相关方面的权利义务。“用户”是指通过云端光电提供的获取软件授权和帐号注册的途径获得软件产品及号码授权许可以及使用云端光电科技有限公司相关服务的个人或组织。
　　
    本《协议》可由云端光电随时更新，更新后的协议条款一旦公布即代替原来的协议条款，恕不再另行通知。用户可重新下载安装本软件或网站查阅最新版协议条款。在云端光电修改《协议》条款后，如果用户不接受修改后的条款，请立即停止使用云端光电提供的软件和服务，用户继续使用云端光电提供的软件和服务将被视为已接受了修改后的协议。
    
    除本《协议》有明确规定外，本《协议》并未对利用本“软件”使用的云端光电或合作单位的其他服务规定相关的服务条款。对于这些服务，一般有单独的服务条款加以规范，用户须在使用有关服务时另行了解与确认。单独的服务条款与本协议有冲突的地方，以单独的服务条款为准。如用户使用该服务，视为对相关服务条款的接受。
	
1 知识产权声明

1.1 “软件”的一切版权、商标权、专利权、商业秘密等知识产权，以及与“软件”相关的所有信息内容，包括但不限于：文字表述及其组合、图标、图饰、图表、色彩、界面设计、版面框架、有关数据、印刷材料、或电子文档等均受中华人民共和国著作权法、商标法、专利法、反不正当竞争法和相应的国际条约以及其他知识产权法律法规的保护，除涉及第三方授权的软件或技术外，云端光电享有上述知识产权。 

1.2 未经云端光电书面同意，用户不得为任何营利性或非营利性的目的自行实施、利用、转让或许可任何三方实施、利用、转让上述知识产权，云端光电保留追究上述未经许可行为的权利。 

2 “软件”授权范围

2.1 用户不得未经云端光电许可，将本“软件”安装在未经云端光电明示许可的其他终端设备上。

2.2 保留权利：未明示授权的其他一切权利仍归云端光电所有，用户使用其他权利时须另外取得云端光电的书面同意。 

3 用户使用须知

3.1.1 本软件不含有任何旨在破坏用户计算机数据和获取用户隐私信息的恶意代码，不会监控用户行为或泄漏用户隐私。 

3.1.2 用户在安装使用本软件过程中，如发现任何bug请及时与云端光电取得联系，获取帮助。

3.4 用户在遵守法律及本《协议》的前提下可依本《协议》使用本“软件”。用户无权实施包括但不限于下列行为： 

3.4.1 用户通过非云端光电科技有限公司开发、授权或认可的三方兼容软件、系统登录或使用云端光电软件及服务，用户针对云端光电科技有限公司的软件和服务使用非云端光电科技有限公司开发、授权或认证的插件和外挂；

3.4.2 删除本“软件”及其他副本上所有关于版权的信息、内容； 

3.4.3 对本“软件”进行反向工程、反向汇编、反向编译等； 

3.4.4 对于本“软件”相关信息等，未经云端光电书面同意，用户擅自实施包括但不限于下列行为：使用、出租、出借、复制、修改、链接、转载、汇编、发表、出版，建立镜像站点、擅自借助本“软件”发展与之有关的衍生产品、作品、服务、插件、外挂、兼容、互联等； 

3.4.5 传送或散布以其他方式实现传送含有受到知识产权法律保护的图像、相片、软件或其他资料的文件，作为举例（但不限于此）：包括版权或商标法（或隐私权或公开权），除非用户拥有或控制着相应的权利或已得到所有必要的认可； 

3.4.6通过修改或伪造软件作品运行中的指令、数据、数据包，增加、删减、变动软件的功能或运行效果，不得将用于上述用途的软件通过信息网络向公众传播或者运营； 

3.4.7 在未经云端光电科技有限公司书面明确授权前提下，出售、出租、出借、散布、转移或转授权软件和服务或相关的链接或从使用软件和服务或软件和服务的条款中获利，无论以上使用是否为直接经济或金钱收益； 

3.4.8 其他以任何不合法的方式、为任何不合法的目的、或以任何与本协议不一致的方式使用本软件和和云端光电提供的其他服务； 

3.4.9 用户若违反上述规定，云端光电有权采取终止、完全或部分中止、限制用户对软件的使用功能。 

3.5 使用本“软件”必须遵守国家有关法律和政策等，维护国家利益，保护国家安全，并遵守本《协议》。对于用户违法或违反本《协议》的使用而引起的一切责任，由用户负全部责任，一概与云端光电及合作单位无关；导致云端光电及合作单位损失的，云端光电及合作单位有权要求用户赔偿，并有权保留相关记录。 

3.6 用户应加强信息安全及使用者资料的保护意识，要注意加强密码保护，以免遭致损失。 

3.7 非经云端光电或云端光电授权开发并正式发布的其它任何由本“软件”衍生的软件均属非法，下载、安装、使用此类软件，将可能导致不可预知的风险，由此产生的一切法律责任与纠纷一概与云端光电无关。用户不得轻易下载、安装、使用此类软件。

3.8 本“软件”的替换、修改和升级：云端光电保留在任何时候通过为您提供本“软件”替换、修改、升级版本的权利以及为替换、修改或升级收取费用的权利。云端光电保留因业务发展需要，单方面对软件的部分功能效果进行改变或进行限制，用户需承担此风险。 

4. 法律责任与免责

4.1 利用的许可 

4.2 用户违反本《协议》或相关的服务条款的规定，导致或产生的任何第三方主张的任何索赔、要求或损失，包括合理的律师费，用户同意赔偿云端光电与合作公司、关联公司，并使之免受损害。对此，云端光电有权视用户的行为性质，在不事先通知用户的情况下，采取本《协议》第3.5条所述的措施及其他相应的措施。 

5. 其他条款

5.1 协议的完整性：本《协议》以及第三方授权软件或技术的使用协议和许可条款，共同构成了本“软件”及其支持服务的完整协议。 

5.2 本《协议》所定的任何条款的部分或全部无效者，不影响其它条款的效力。 

5.3 本《协议》的所有标题仅仅是为了醒目及阅读方便，本身并无实际涵义，不能作为本《协议》涵义解释之依据。 

5.4 本《协议》的解释、效力及纠纷的解决，适用于中华人民共和国法律。若用户和云端光电之间发生任何纠纷或争议，首先应友好协商解决，协商不成的，用户在此完全同意将纠纷或争议提交云端光电所在地即武汉市有管辖权的人民法院管辖。 
 

	本《协议》版权由云端光电所有，云端光电保留一切解释权利。云端光电等本文中提及的软件和服务名称有可能为云端光电的注册商标或商标，受法律保护。
	
                                                                      武汉云端光电安全技术有限公司
